,PetalWidthCm,PetalLengthCm,Id,SepalLengthCm,SepalWidthCm
44,-1.6475732809403645,-1.4500581531274641,-1.6138808624692491,-1.2836981975060038,0.16796847855961
45,-1.2309236867995563,-1.4500581531274641,-1.4727307391143105,-0.2278112294165585,2.521223829692726
46,0.15790829366980416,1.0116684789261368,1.3267467074252994,0.3001322546281641,-1.0705869694051877
47,0.01902509562286827,0.17107889724929765,0.4327959261773569,-0.2278112294165585,-0.32745370062630946
48,1.6856234721861,1.311879043810722,0.7386211934463899,1.7519768357511514,1.4065239265244076
49,1.6856234721861,1.2518369308338055,0.5268960084139822,0.5641039966505255,0.6633906577455285
50,0.01902509562286827,0.05099467129546346,-0.5787799578663678,-0.4917829714389198,-1.8137202381840678
51,1.1300906799983566,1.191794817856889,0.5739460495322949,1.6199909647399706,-0.07974261103334973
52,0.15790829366980416,0.29116312320313226,-0.06122950556492718,0.9600616096840674,-0.07974261103334973
53,-1.3698068848464924,-1.3299739271736297,-1.4021556774368413,-0.2278112294165585,1.9019461057103273
54,0.2967914917167401,0.5913736880877175,-0.6023049784255243,1.3560192227176093,0.16796847855961
55,0.2967914917167401,0.3512052361800491,0.15049567946748008,-0.6237688424501004,-0.07974261103334973
56,-1.5086900828934282,-1.5101002661043812,-1.8020810269425,-1.2836981975060038,-0.07974261103334973
57,0.9912074819514203,0.7715000270184686,1.6325719746943324,0.8280757386728868,-0.07974261103334973
58,-1.3698068848464924,-1.5101002661043812,-1.425680697995998,-1.0197264554836425,1.158812836931449
59,0.2967914917167401,0.3512052361800491,-0.6258299989846808,0.6960898676617061,0.41567956815256973
60,-1.5086900828934282,-1.390016040150547,-1.119855430726965,-1.4156840685171843,0.16796847855961
61,-1.5086900828934282,-1.390016040150547,-1.2374805335227468,-1.151712326494823,-0.07974261103334973
62,-1.5086900828934282,-1.4500581531274641,-0.69640506066215,-0.7557547134612811,1.6542350161173685
63,0.7134410858575482,1.131752704879971,0.7150961728872334,1.092047480695248,-1.3182980589981483
64,-0.3976244985179402,-0.36930011954295644,-0.48467987562974246,-1.2836981975060038,-1.566009148591108
65,0.7134410858575482,0.5913736880877175,1.0679714812745793,0.5641039966505255,-0.822875879812228
66,1.5467402741391643,1.0116684789261368,1.4678968307802378,1.092047480695248,0.16796847855961
67,-0.2587413004710041,-0.00904744168145383,-0.2023796289198656,-0.35979710042773916,-1.3182980589981483
68,0.01902509562286827,0.3512052361800491,-0.5317299167480551,-0.2278112294165585,-0.5751647902192693
69,-0.11985810242406818,0.17107889724929765,0.4092709056182004,-0.2278112294165585,-0.07974261103334973
70,0.5745578878106122,0.3512052361800491,0.6680461317689207,-1.2836981975060038,-1.3182980589981483
71,-1.5086900828934282,-1.5101002661043812,-0.7199300812213062,-1.6796558105395456,0.41567956815256973
72,0.01902509562286827,0.23112101022621456,0.4563209467365131,0.4321181256393448,-0.32745370062630946
